--- Server started at Tue Jul 15 23:00:18 2025 ---
[SERVER] Listening securely on 0.0.0.0:65432
[SERVER] Connected to ('127.0.0.1', 13258)
[SERVER] Expecting 1347338 bytes
[SERVER] Sent ACK 0
[SERVER] Sent ACK 1
[SERVER] Sent ACK 2
[SERVER] Sent ACK 3
[SERVER] Sent ACK 4
[SERVER] Sent ACK 5
[SERVER] Sent ACK 6
[SERVER] Sent ACK 7
[SERVER] Sent ACK 8
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 9
[SERVER] Sent ACK 20
[SERVER] Sent ACK 21
[SERVER] Sent ACK 22
[SERVER] Sent ACK 23
[SERVER] Sent ACK 24
[SERVER] Sent ACK 25
[SERVER] Sent ACK 26
[SERVER] Sent ACK 27
[SERVER] Sent ACK 28
[SERVER] Sent ACK 29
[SERVER] Sent ACK 30
[SERVER] Sent ACK 31
[SERVER] Sent ACK 32
[SERVER] Sent ACK 33
[SERVER] Sent ACK 34
[SERVER] Sent ACK 35
[SERVER] Sent ACK 36
[SERVER] Sent ACK 37
[SERVER] Sent ACK 38
[SERVER] Sent ACK 39
[SERVER] Sent ACK 40
[SERVER] Sent ACK 41
[SERVER] Sent ACK 42
[SERVER] Sent ACK 43
[SERVER] Sent ACK 44
[SERVER] Sent ACK 45
[SERVER] Sent ACK 46
[SERVER] Sent ACK 47
[SERVER] Sent ACK 48
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 49
[SERVER] Sent ACK 58
[SERVER] Sent ACK 59
[SERVER] Sent ACK 60
[SERVER] Sent ACK 61
[SERVER] Sent ACK 62
[SERVER] Sent ACK 63
[SERVER] Sent ACK 64
[SERVER] Sent ACK 65
[SERVER] Sent ACK 66
[SERVER] Sent ACK 67
[SERVER] Sent ACK 68
[SERVER] Sent ACK 69
[SERVER] Sent ACK 70
[SERVER] Sent ACK 71
[SERVER] Sent ACK 72
[SERVER] Sent ACK 73
[SERVER] Sent ACK 74
[SERVER] Sent ACK 75
[SERVER] Sent ACK 76
[SERVER] Sent ACK 77
[SERVER] Sent ACK 78
[SERVER] Sent ACK 79
[SERVER] Sent ACK 80
[SERVER] Sent ACK 81
[SERVER] Sent ACK 82
[SERVER] Sent ACK 83
[SERVER] Sent ACK 84
[SERVER] Sent ACK 85
[SERVER] Sent ACK 86
[SERVER] Sent ACK 87
[SERVER] Sent ACK 88
[SERVER] Sent ACK 89
[SERVER] Sent ACK 90
[SERVER] Sent ACK 91
[SERVER] Sent ACK 92
[SERVER] Sent ACK 93
[SERVER] Sent ACK 94
[SERVER] Sent ACK 95
[SERVER] Sent ACK 96
[SERVER] Sent ACK 97
[SERVER] Sent ACK 98
[SERVER] Sent ACK 99
[SERVER] Sent ACK 100
[SERVER] Sent ACK 101
[SERVER] Sent ACK 102
[SERVER] Sent ACK 103
[SERVER] Sent ACK 104
[SERVER] Sent ACK 105
[SERVER] Sent ACK 106
[SERVER] Sent ACK 107
[SERVER] Sent ACK 108
[SERVER] Sent ACK 109
[SERVER] Sent ACK 110
[SERVER] Sent ACK 111
[SERVER] Sent ACK 112
[SERVER] Sent ACK 113
[SERVER] Sent ACK 114
[SERVER] Sent ACK 115
[SERVER] Sent ACK 116
[SERVER] Sent ACK 117
[SERVER] Sent ACK 118
[SERVER] Sent ACK 119
[SERVER] Sent ACK 120
[SERVER] Sent ACK 121
[SERVER] Sent ACK 122
[SERVER] Sent ACK 123
[SERVER] Sent ACK 124
[SERVER] Sent ACK 125
[SERVER] Sent ACK 126
[SERVER] Sent ACK 127
[SERVER] Sent ACK 128
[SERVER] Sent ACK 129
[SERVER] Sent ACK 130
[SERVER] Sent ACK 131
[SERVER] Sent ACK 132
[SERVER] Sent ACK 133
[SERVER] Sent ACK 134
[SERVER] Sent ACK 135
[SERVER] Sent ACK 136
[SERVER] Sent ACK 137
[SERVER] Sent ACK 138
[SERVER] Sent ACK 139
[SERVER] Sent ACK 140
[SERVER] Sent ACK 141
[SERVER] Sent ACK 142
[SERVER] Sent ACK 143
[SERVER] Sent ACK 144
[SERVER] Sent ACK 145
[SERVER] Sent ACK 146
[SERVER] Sent ACK 147
[SERVER] Sent ACK 148
[SERVER] Sent ACK 149
[SERVER] Sent ACK 150
[SERVER] Sent ACK 151
[SERVER] Sent ACK 152
[SERVER] Sent ACK 153
[SERVER] Sent ACK 154
[SERVER] Sent ACK 155
[SERVER] Sent ACK 156
[SERVER] Sent ACK 157
[SERVER] Sent ACK 158
[SERVER] Sent ACK 159
[SERVER] Sent ACK 160
[SERVER] Sent ACK 161
[SERVER] Sent ACK 162
[SERVER] Sent ACK 163
[SERVER] Sent ACK 164
[SERVER] Sent ACK 165
[SERVER] Sent ACK 166
[SERVER] Sent ACK 167
[SERVER] Sent ACK 168
[SERVER] Sent ACK 169
[SERVER] Sent ACK 170
[SERVER] Sent ACK 171
[SERVER] Sent ACK 172
[SERVER] Sent ACK 173
[SERVER] Sent ACK 174
[SERVER] Sent ACK 175
[SERVER] Sent ACK 176
[SERVER] Sent ACK 177
[SERVER] Sent ACK 178
[SERVER] Sent ACK 179
[SERVER] Sent ACK 180
[SERVER] Sent ACK 181
[SERVER] Sent ACK 182
[SERVER] Sent ACK 183
[SERVER] Sent ACK 184
[SERVER] Sent ACK 185
[SERVER] Sent ACK 186
[SERVER] Sent ACK 187
[SERVER] Sent ACK 188
[SERVER] Sent ACK 189
[SERVER] Sent ACK 190
[SERVER] Sent ACK 191
[SERVER] Sent ACK 192
[SERVER] Sent ACK 193
[SERVER] Sent ACK 194
[SERVER] Sent ACK 195
[SERVER] Sent ACK 196
[SERVER] Sent ACK 197
[SERVER] Sent ACK 198
[SERVER] Sent ACK 199
[SERVER] Sent ACK 200
[SERVER] Sent ACK 201
[SERVER] Sent ACK 202
[SERVER] Sent ACK 203
[SERVER] Sent ACK 204
[SERVER] Sent ACK 205
[SERVER] Sent ACK 206
[SERVER] Sent ACK 207
[SERVER] Sent ACK 208
[SERVER] Sent ACK 209
[SERVER] Sent ACK 210
[SERVER] Sent ACK 211
[SERVER] Sent ACK 212
[SERVER] Sent ACK 213
[SERVER] Sent ACK 214
[SERVER] Sent ACK 215
[SERVER] Sent ACK 216
[SERVER] Sent ACK 217
[SERVER] Sent ACK 218
[SERVER] Sent ACK 219
[SERVER] Sent ACK 220
[SERVER] Sent ACK 221
[SERVER] Sent ACK 222
[SERVER] Sent ACK 223
[SERVER] Sent ACK 224
[SERVER] Sent ACK 225
[SERVER] Sent ACK 226
[SERVER] Sent ACK 227
[SERVER] Sent ACK 228
[SERVER] Sent ACK 229
[SERVER] Sent ACK 230
[SERVER] Sent ACK 231
[SERVER] Sent ACK 232
[SERVER] Sent ACK 233
[SERVER] Sent ACK 234
[SERVER] Sent ACK 235
[SERVER] Sent ACK 236
[SERVER] Sent ACK 237
[SERVER] Sent ACK 238
[SERVER] Sent ACK 239
[SERVER] Sent ACK 240
[SERVER] Sent ACK 241
[SERVER] Sent ACK 242
[SERVER] Sent ACK 243
[SERVER] Sent ACK 244
[SERVER] Sent ACK 245
[SERVER] Sent ACK 246
[SERVER] Sent ACK 247
[SERVER] Sent ACK 248
[SERVER] Sent ACK 249
[SERVER] Sent ACK 250
[SERVER] Sent ACK 251
[SERVER] Sent ACK 252
[SERVER] Sent ACK 253
[SERVER] Sent ACK 254
[SERVER] Sent ACK 255
[SERVER] Sent ACK 256
[SERVER] Sent ACK 257
[SERVER] Sent ACK 258
[SERVER] Sent ACK 259
[SERVER] Sent ACK 260
